user_id,item_id,rating,timestamp
215,199,3,985174603
7,49,5,1391106788
176,79,3,1434950398
455,160,5,1036388556
1,188,3,1177475055
286,54,3,1267012918
217,80,4,1142442432
325,128,4,1562707434
109,116,5,1139882211
164,68,5,1253651508
466,178,2,1444468497
22,66,4,1181590187
103,47,3,1114216117
90,85,4,991868987
159,73,4,1340743088
101,2,4,1512790841
495,179,5,1406371442
297,123,5,1517199887
388,140,4,1282987915
355,133,5,1482454700
362,137,4,1235669987
146,9,3,962586524
381,114,5,977403918
390,120,5,1484935900
260,82,4,1357108016
172,75,4,1455865329
62,106,2,1019324716
362,186,3,1245945273
112,57,3,1011842627
375,97,5,1307301255
300,98,5,1529708789
69,159,3,1211952233
32,33,3,1376847261
114,29,5,1497796152
253,30,2,1503671597
68,25,5,1538248226
311,137,1,1563533941
297,172,2,1293583211
47,130,3,1186751180
110,69,4,1424033993
256,56,3,1424354136
162,30,2,1425746245
374,55,3,1094445442
26,57,5,1353717829
299,188,4,1533357737
204,194,3,1566500308
100,104,1,1563956651
278,181,3,1355842922
255,125,3,972646535
98,57,5,1382973587
488,25,4,1347739338
207,128,2,983703126
411,40,4,1054719954
384,178,1,1571676832
467,97,3,1217877654
135,26,3,1383569351
133,106,4,1290022724
177,26,4,1449245836
412,161,4,1173920480
235,18,3,1491297949
282,144,5,978423584
154,176,4,1229516069
386,113,5,949896169
216,146,4,1456699227
330,17,4,948146233
70,150,4,1088656166
140,99,4,1502370326
432,199,2,1474768396
213,138,5,1164880264
79,52,4,1484543650
230,131,2,1398366522
326,176,4,1416907970
210,103,3,1116062712
94,196,5,967594459
63,29,5,1284383948
297,130,1,1545359330
406,100,5,1163735737
174,29,3,1081050997
143,60,3,1031087274
208,74,2,1339976639
243,2,3,1411137950
371,26,5,1118841037
256,25,1,1468975412
323,90,5,1478160037
87,149,5,1351210138
362,123,4,1040469887
44,100,2,1322137127
244,131,5,1124112971
450,46,5,1376751645
69,137,5,1160832482
347,194,4,1272210976
423,94,4,1103323963
31,11,2,1006876673
488,105,1,1159339905
359,101,5,1003727108
180,173,5,1239367868
38,148,4,960516353
121,160,3,1262119464
323,1,3,1472365452
403,140,4,1306564280
371,35,4,1259781252
482,22,3,1081300536
175,182,5,954714398
69,104,5,1515641927
216,178,4,1225923471
498,116,4,1390289644
490,39,5,1336328031
254,112,5,1500317192
488,128,4,1402240378
480,15,3,1544552126
325,169,5,1171093329
305,146,5,1348587481
453,60,3,1449123161
466,29,5,1401077389
79,177,2,1004743608
491,186,4,1565978259
158,19,5,1337383223
77,151,3,1184767648
231,18,4,1259240336
19,70,5,1065921953
84,153,2,1046189271
341,11,3,1191874814
369,80,4,1493475938
16,168,2,1154961058
241,21,5,1493642339
496,17,3,1058134170
404,153,3,1037522620
422,3,4,1101689830
481,55,4,1304997678
463,26,5,1480970293
199,46,5,1244005207
315,29,2,1029178125
232,164,2,1477932951
109,191,5,1488964504
187,32,1,1493111533
402,37,5,1110104775
404,182,4,1170125138
414,53,2,1519581290
447,11,5,1104408943
487,100,5,1441275154
396,15,3,1487727076
165,29,4,1279474457
364,130,4,1540893811
388,50,2,1373881274
90,115,4,1426286967
194,123,5,1453516810
229,18,3,999343537
398,118,4,1289300542
364,67,2,1216870349
440,156,4,1531041874
48,86,4,1166482283
480,50,5,1542596548
260,78,4,1232378146
101,149,2,1173570272
456,81,5,997960801
6,67,5,1254543243
237,66,3,1348248854
413,81,4,1419742301
156,142,1,1173018448
416,70,3,1529196677
283,82,2,1380225783
280,102,5,956065614
203,24,3,1342653867
332,57,5,1423109991
380,199,4,1039936266
470,163,5,983437979
379,24,4,1542622197
237,53,4,1379230042
100,5,2,1023748321
286,72,4,1476482606
282,185,5,1426034566
127,168,3,1448001597
359,53,2,1249073513
466,108,4,1284114310
230,156,1,951678699
223,111,4,1346738963
83,124,4,1448429250
471,7,4,1354058989
290,106,5,947932552
304,115,4,1150354537
281,116,2,1190805144
403,39,3,1322395855
27,104,2,1542100163
499,147,4,1317303150
206,161,5,1382783645
22,3,3,1344133450
432,2,2,1434407557
107,168,5,1376211037
258,111,2,1158906976
202,183,5,1470399093
104,147,4,1214880896
235,33,4,1554926239
197,17,4,1312373929
98,137,2,1545552162
242,199,5,1453912531
242,25,3,1304273718
430,152,4,1022765205
139,176,4,1510133282
49,46,4,963491108
219,92,4,1058124511
79,127,4,1050858030
366,52,5,1232105052
9,33,5,1212749900
405,186,4,1072524937
262,115,4,1143178176
276,57,4,1227646056
195,139,4,1173071640
177,177,5,1532381501
118,164,4,1352118861
487,56,3,1000133621
388,30,4,1398599330
333,180,4,1266733162
343,196,5,1454363142
22,75,4,1025069497
93,192,1,1024877835
7,128,2,1057805414
362,62,5,1120857191
457,98,5,1225425059
345,152,5,1125342209
141,159,4,1299494043
444,155,4,961775207
463,33,5,1442544868
201,23,5,1057367576
333,85,4,1177311993
299,89,4,1556822958
487,71,4,1192579522
62,109,3,1303990262
498,86,2,947375578
289,81,5,1066476271
238,126,5,1406032105
381,113,4,1145480317
477,114,5,1203361808
208,19,4,1048011527
166,38,4,1151904217
415,44,3,1573984016
79,73,3,1530465839
396,96,5,997942545
463,6,5,1536398323
163,182,2,1536152079
392,89,3,1336687321
244,86,5,955893001
184,121,4,1052567003
70,148,4,1439497736
314,187,5,1027694509
278,192,3,1086213682
334,39,2,1472285429
104,161,2,1168682933
428,34,1,1353336569
113,62,4,1378786999
135,118,4,1123132197
212,162,5,1518744605
273,59,3,1210678995
402,45,4,1249695034
318,59,5,1264067337
267,102,5,1148818792
145,104,4,1491599444
40,19,4,1418226740
499,64,1,1429378703
200,146,4,1319185962
295,177,3,1229285996
138,71,4,1542288304
164,21,2,1469969815
311,25,2,1051116649
209,93,3,1290554464
455,122,5,1101156552
12,35,5,1038912099
220,185,3,1371330002
490,167,3,1479729376
396,34,5,983101982
477,128,4,1105957048
75,34,3,1129391681
16,167,2,1053273899
124,19,2,1416831751
77,194,3,1442778698
472,198,1,1270577606
103,70,4,1210154730
359,194,4,1182765552
313,165,3,1028382365
455,153,4,958639602
262,18,5,947852298
481,193,4,1314567379
449,52,3,1057907560
206,31,4,1174042934
366,93,3,1511087897
309,145,3,1277122934
342,133,3,1241950085
500,149,4,1532787044
89,154,4,971873619
161,14,3,1534328528
149,46,5,1204418039
340,157,4,1242699991
387,19,5,1478378965
124,150,4,1157775520
389,77,5,1168572439
323,115,5,1549379426
48,191,2,955267099
172,171,4,1090481200
341,57,5,1191957578
185,121,4,982730953
363,124,4,1083834187
43,119,5,1007224889
249,37,1,1384115461
434,22,4,1333965336
125,79,4,1185923671
176,102,4,1073313378
106,193,5,1100622649
204,166,4,1186648105
498,39,4,1237833891
52,31,4,1052651537
425,58,2,1417795742
311,10,4,973983845
271,3,4,1568370882
56,63,4,1002863084
116,92,5,1557591992
50,71,3,1249994995
105,88,4,1314167763
482,43,3,1249770277
94,42,5,1203169216
290,120,4,1362088705
213,148,5,1186155540
88,68,3,1567527187
82,129,2,1357399776
280,14,5,1125544522
24,188,2,1413740876
208,24,4,1481301301
26,194,4,1486830784
497,75,5,1201670826
29,165,4,1473493158
42,156,4,1259084659
138,187,5,1090772393
350,160,4,1414272256
56,122,4,1180860112
158,120,5,1500546227
91,137,4,1381598189
49,129,5,1140316596
467,100,3,1329956268
452,137,3,1263414859
362,43,1,1330396754
48,126,3,1123622212
272,129,5,1543062886
211,165,1,1269109823
161,66,5,964320827
82,107,5,1352974103
132,37,4,963135761
253,88,5,1007894969
467,28,4,1391065958
125,138,5,1264834107
111,15,5,1107327464
406,64,3,1318016966
56,151,5,1319760360
390,119,5,1104939963
381,49,4,1384025659
70,37,3,1130681384
62,93,4,1033079843
420,79,3,1106635171
48,85,5,1531254077
208,51,3,1011206116
29,127,5,1181812713
167,1,4,960143296
343,105,5,1427207149
432,33,4,1272622268
266,182,2,1404318924
1,133,4,1099498096
28,23,3,1367782890
145,113,2,1289446157
139,28,3,1098783932
123,64,5,1265663367
405,59,3,1375166021
30,145,4,1193801135
457,130,2,1099029731
54,122,5,1201923925
215,34,5,1209126913
350,194,4,1481125647
204,1,4,1388826801
397,15,4,1433401540
114,147,4,1458307322
139,117,3,1314351891
277,82,3,1467043529
354,154,4,1294542573
115,159,4,978936124
445,70,2,1531226342
145,19,5,1030012528
326,63,4,1054875933
153,104,4,1463339590
154,56,5,1223990302
26,170,4,1175882646
47,13,3,1188915777
144,73,5,959881506
169,31,4,1334189621
482,200,3,1027276327
378,156,1,988686912
489,74,3,1395315965
138,175,5,1403147531
45,145,2,989570369
331,169,5,1311325075
239,14,4,1574764725
31,58,2,1168045113
128,158,4,1414155847
220,136,4,1000416066
236,86,3,1169653520
142,9,4,1246004043
165,139,5,1126502958
110,180,4,1080692267
424,102,4,1445000623
240,91,3,1229674195
324,139,1,1514639747
76,73,4,1539991167
410,102,4,996466086
476,58,2,1158639564
442,28,5,977561853
470,58,4,1108534285
381,112,1,1231539423
33,145,5,1515746938
303,112,5,1346577011
3,125,5,1418379151
334,59,4,1483982653
491,49,4,1557043598
338,92,2,1344203341
94,45,4,1429379214
500,46,4,1559267117
440,172,4,1500760637
473,52,5,1113385144
339,66,4,1387739800
46,73,5,1175212246
133,55,1,1182189959
272,176,5,1170895036
271,193,3,1304795109
310,14,5,1357370288
487,111,3,1556561738
113,133,5,1378941880
376,93,3,1315572718
357,119,3,948759042
329,122,3,1404792601
130,23,4,1443376468
400,9,5,1261530906
307,64,5,1164399013
100,193,3,1413771186
393,141,4,1274401358
427,44,5,1519981856
152,164,1,1199198696
10,100,4,1319350120
365,108,5,1010967825
94,63,4,1092592779
405,25,4,1023943240
126,50,5,1518168024
355,116,5,1141194637
257,25,4,1287829188
389,105,5,1044583816
118,94,2,1172841632
386,14,4,1011857486
346,175,4,1069159565
221,152,4,1323856142
339,72,4,1040071254
497,72,4,1475706307
398,191,3,1185520604
321,68,4,1536833119
225,113,4,985333734
215,192,5,1151463489
380,147,1,1050428298
187,15,1,1337249595
351,172,3,1247805540
254,175,3,1546902128
70,104,3,1433742025
54,20,3,1067765689
105,10,4,1398075330
242,43,3,1020205747
101,56,3,1276938862
393,106,5,1433174678
447,109,2,1092868779
470,152,4,1300733017
222,161,2,1067560816
57,62,3,956714321
327,90,4,1063281565
359,151,4,1448574136
365,9,5,1489068172
186,131,4,1052654271
351,180,1,1479086840
163,15,5,970978685
365,97,3,1393186912
412,118,5,1308835278
78,147,4,1223427187
73,101,5,1247768357
26,92,4,1423526751
123,53,5,973457869
348,186,3,1238101162
76,51,4,1403628537
211,24,4,1034464503
82,100,4,1525419884
61,123,5,1344262126
258,89,4,1397962393
200,99,2,978575377
182,1,3,1216120550
387,196,2,1016079026
271,8,3,1457862071
431,103,4,1430337741
177,169,3,958564086
223,199,5,1138510457
231,23,3,985826471
6,38,5,1391269530
203,69,5,995357894
475,47,5,1511753482
380,109,5,968942299
280,73,4,1245084144
46,18,4,1260829472
349,103,1,1135139016
387,118,5,962492504
399,2,5,1043103599
199,100,4,1094912538
165,91,4,1098601550
282,65,5,1390766108
249,1,5,1498256650
74,187,4,1163612707
56,111,5,1099882632
139,70,5,948409420
214,56,5,1288795812
175,91,4,1397635374
226,64,1,1254770249
498,81,3,1352801211
397,1,5,1248674725
25,154,2,1509343067
417,101,3,964165661
57,177,5,1182159799
65,12,5,1281665919
390,89,2,1559905408
160,131,3,1372111722
413,178,4,1500891959
145,188,3,1477286332
273,49,1,975377713
131,43,3,1115436867
465,178,3,1060909198
417,80,3,969871379
230,24,5,1115442421
80,94,2,1250481111
88,145,4,1238786525
307,27,5,1366977419
302,159,3,1426110312
135,4,3,1091068446
203,112,4,1288975157
310,119,4,1000699244
331,158,2,1460226405
406,117,5,1190132378
37,46,1,1137644751
469,154,2,1485115833
63,156,4,1121107683
427,165,3,1475856421
85,189,5,1009689930
189,144,4,1028989417
364,72,2,1394108457
205,57,3,1063984194
158,141,4,1329891080
467,54,3,1338985916
87,2,4,1270603850
31,33,5,1050648970
417,128,5,1290666654
176,126,4,1204355661
476,181,2,1498929872
123,134,4,1167410888
50,81,4,1257673622
54,118,4,1312091242
484,59,4,1302025303
183,57,4,1401062828
460,1,5,1133111505
171,180,3,1315667115
160,10,4,1549597049
28,181,2,1179904564
260,79,2,1202801474
74,175,5,1102267025
129,35,3,1236875706
492,1,5,1422613842
285,89,3,1493898300
477,122,5,1523079821
498,161,3,1343416662
341,151,3,1305632868
171,26,4,1023451234
294,88,4,1350372764
495,60,5,1249423733
147,174,4,1450388685
369,185,1,1476875279
353,77,5,1309305099
55,51,4,1308076320
161,29,3,1197808158
80,31,4,1392785843
138,74,4,981079500
387,187,3,1540444961
433,156,2,1495207777
481,69,5,1521188284
444,71,2,1319692860
151,30,3,1283144887
309,7,4,1449539568
476,125,4,1130844979
132,162,5,1059380216
197,38,4,962213798
16,149,4,1431406846
218,87,4,1323435678
500,42,3,1105494633
329,131,3,971635208
106,179,5,1396993741
381,131,5,1049942641
408,141,4,1042207215
127,21,2,947534922
417,160,4,1104008148
167,128,4,1293578084
9,25,3,1209608321
275,20,5,1147194565
17,124,3,1288752349
84,131,2,1258855121
154,184,4,1078519632
223,165,4,1129544986
173,4,4,1206976345
480,110,4,1433678687
71,33,3,1559094524
268,11,5,1183580575
57,166,5,1350668641
19,116,4,1153012175
192,64,3,1293704538
348,125,4,1506955194
436,97,4,1566625300
278,9,4,1095095440
428,45,4,1267202556
123,33,2,1333224246
5,187,5,1451589329
321,83,5,1480574983
387,25,5,1181084214
168,82,5,1215307742
33,111,3,1366046822
272,80,5,1186115880
135,78,3,1540288751
345,160,4,1114526479
308,29,3,1423569607
184,5,2,1364532128
377,50,4,1571892488
489,178,2,1276895962
100,173,4,1271303265
46,67,5,1516977858
23,94,2,1499649852
407,155,1,1301836431
41,98,4,972307925
256,118,3,1245569096
436,2,5,1032810545
245,123,2,1214335692
136,59,5,1419870452
461,95,4,1557764858
254,7,5,1341071742
69,69,4,1408451016
262,89,1,1315120265
400,37,3,1031606220
288,47,5,1066136874
210,120,4,1044312288
157,5,2,1176184662
488,131,3,1288703587
30,103,3,1211698544
316,40,5,1257456841
220,121,2,1515639938
292,43,5,1353812204
90,164,3,1376118148
485,78,4,1398900365
104,196,5,1334160594
175,54,5,1107227218
95,9,1,1448131149
316,46,4,1257539055
351,165,2,1557175105
365,189,5,1178863793
22,112,5,1546780071
38,48,4,1128733674
188,8,3,950075719
137,90,3,1481862622
326,90,3,1289570247
270,24,4,1519929271
474,120,5,1493810481
425,194,3,1005668412
66,42,4,1227380771
233,38,3,998374741
345,189,4,1202129105
116,80,4,1323429191
269,119,5,1447870332
57,199,4,1086446751
406,55,5,1327862742
318,182,5,1155196572
48,5,3,1057247606
202,101,5,1024931852
138,66,4,1111164003
281,172,1,1134084486
174,151,3,947964172
253,21,4,1156848402
381,188,5,1391562857
3,91,5,949763682
284,70,5,1004552829
481,144,5,1226788556
175,76,4,1395803805
18,44,5,1189417840
371,60,4,1429910430
357,59,3,1248913514
107,191,4,1509956368
226,167,5,1190348213
245,94,5,1315820732
300,121,4,1485807059
114,132,1,1067917172
191,175,4,1400659556
86,62,5,1458211405
105,62,3,1235481122
43,130,4,1343784524
384,51,5,1089806865
391,45,1,1175261021
298,135,5,1143191719
467,165,4,1532394216
491,107,4,1117971038
80,125,4,1231764997
220,32,3,1358265361
324,127,3,1374911985
264,64,1,1285017767
3,145,4,1133926381
221,114,4,1542105976
244,134,2,1349646681
17,92,4,1258705269
419,144,4,1232740078
101,112,4,1271087216
489,155,5,1370888347
359,125,5,979737358
21,52,4,1266892256
307,83,3,1174889676
127,172,1,1202490076
88,80,5,1568490070
92,47,5,1107719234
15,1,4,1414960560
96,157,4,1435288682
349,102,4,1107970805
404,119,5,992496547
67,129,2,1498777204
111,168,3,1255069709
356,197,3,1321214711
79,134,4,1432599954
127,29,5,1543008846
182,105,3,1569908496
497,184,2,1483314205
172,55,4,1357843073
164,147,2,1389125966
367,38,5,1074713726
208,194,5,1112434297
190,199,4,994982295
244,167,4,1368906204
300,133,1,1087559197
29,154,5,1309128285
115,181,3,1100843001
299,7,3,978764148
297,106,3,1181731125
127,197,3,1203219871
468,64,5,1092509758
349,163,3,1327312540
95,41,4,1049814603
267,2,4,1046154593
387,80,3,1128752854
249,153,5,1356184074
221,17,5,1240770680
279,184,2,1251964051
493,2,4,1117243162
130,78,4,1533776396
228,163,4,1042206070
200,194,5,1041185141
138,21,3,1341000194
416,148,4,1274035940
340,61,5,1254416326
326,139,4,1557470545
243,191,5,1063526146
82,88,5,1361017225
411,12,2,1025179711
250,114,5,1385906546
35,193,5,1542192890
249,83,3,1167323852
92,1,4,1559892996
473,86,4,1512653462
324,180,4,1576875054
251,21,5,1010491368
66,187,3,1248521615
145,84,4,1504595914
290,161,5,1295471806
87,41,3,1417106145
380,79,4,1220627030
17,188,3,1399862435
457,36,4,1377800389
74,80,5,1430620949
77,116,4,1524315417
331,88,5,1303333555
74,125,5,1434001214
321,52,5,1002489035
398,89,1,1166464707
156,199,5,1490679513
245,50,4,1183829391
438,171,1,1294646979
19,66,5,1276568850
400,54,4,1118429329
407,117,4,1070535875
281,191,1,1491871020
123,121,5,1033369825
393,2,4,1477567044
180,86,2,1574812355
253,9,4,1109376009
208,125,5,1568836786
266,134,4,1042045177
454,191,3,1080932410
319,111,3,1093660338
434,132,2,1400226463
376,179,3,1461778337
420,70,4,1089664655
59,181,4,1489189934
222,103,1,1185935070
403,62,4,1459281600
68,28,5,1154778806
119,124,5,1522724202
341,25,5,1138733631
312,12,2,1310976828
122,124,4,1476647099
326,17,4,1463158865
446,118,3,1300594252
413,160,4,1229689482
480,134,1,1423083556
13,90,3,1492289855
1,63,4,1483295462
266,128,3,992895671
80,165,5,1502717200
304,26,4,1218846969
239,12,5,1467565497
438,34,2,1341244558
449,25,4,1487001722
335,86,4,966031411
207,88,4,1148322808
253,93,2,1152935583
309,59,5,1383717181
388,86,3,1281991537
114,184,1,1302953397
399,197,4,1336976740
387,191,4,1122132822
380,156,5,992512657
378,164,4,1418506265
304,168,3,1505143302
313,8,5,1314332087
126,159,4,1041116207
415,108,3,1361827273
167,148,4,1228716136
327,116,3,1410379981
203,199,2,1529520092
329,100,5,988498514
184,95,2,1413968492
353,162,3,1054659078
144,19,3,1323763185
499,139,2,1023813241
298,13,5,1095018019
92,88,3,1038267004
252,140,5,1566977575
54,130,3,1033788076
359,106,3,1482256260
208,159,5,1446880470
170,123,3,1071971852
314,146,5,1155730134
387,55,2,1409534315
63,91,2,1337931927
72,9,4,1225861085
373,83,4,1198465812
356,40,4,1459697477
69,142,2,1231424553
370,85,5,1254108650
304,172,2,1061260623
247,117,5,1140339951
47,134,1,1367840033
108,53,5,1158313514
116,73,4,1000677328
268,128,3,1083821162
41,181,4,1066116538
345,192,5,1426733327
436,80,4,1020218452
388,92,4,1117902043
337,142,4,1216655666
65,52,4,1409294904
207,99,4,1134640609
42,139,3,1270959202
423,72,3,1264423372
45,115,2,1288859184
222,159,4,1304205375
77,25,4,1402015750
365,134,5,1110579848
112,164,4,1056025692
408,48,5,1234451765
170,119,4,1111543641
14,157,3,962660614
37,53,2,953490795
35,60,5,1538206590
252,8,4,992661583
425,131,4,962329101
252,96,5,1506493946
186,168,2,953468364
160,1,1,1323367306
437,8,3,1306667107
128,62,5,1174515116
105,92,4,1323311019
494,174,5,1203215407
142,193,5,1575780942
344,177,4,1554900919
15,185,3,1347720151
97,144,3,984862119
497,182,5,958122333
309,127,4,1139662543
115,134,2,1043532971
18,16,4,1476058215
443,93,4,1043634325
353,47,4,1420889979
9,24,5,1099508954
172,101,2,1006281060
489,122,3,1205685491
61,168,5,1451244797
155,1,5,1185558676
161,135,1,1458308226
492,51,3,1078263605
464,123,5,948447004
273,117,4,1109610492
337,85,5,1407075014
170,39,3,956144047
381,57,4,1004697570
404,15,5,1134990326
469,37,4,1107389337
490,8,4,1081358723
21,159,4,1354311182
245,163,4,1107096872
293,185,3,1531876540
398,68,5,1496935371
353,152,5,1494621541
286,88,4,1313170083
38,52,5,1357750038
396,172,5,1337682796
363,126,2,1217323343
15,63,3,976714070
93,105,3,1512996855
308,107,3,1286787828
426,4,5,1051536232
220,80,4,1105026819
255,2,3,1246739476
198,43,3,1352584516
393,156,3,1025802706
131,73,2,1026771294
49,145,4,1477436694
290,105,5,1109547918
175,3,5,987654274
102,4,4,983918252
251,75,4,1366604168
401,118,4,952506734
282,181,5,1424423574
30,10,5,1507762965
399,123,3,1549057912
330,148,4,1287298518
309,181,5,1402346681
147,190,4,985459993
27,29,1,1385734268
385,60,3,957626680
259,115,4,1307941307
34,96,3,1429159611
410,200,4,1567727964
417,166,4,1115018093
291,107,4,967621978
143,139,4,1278076538
280,77,4,1146940419
13,185,4,1187207159
293,48,2,1023851435
371,186,3,1306853325
226,162,4,1106325823
372,119,4,1506842604
194,35,5,981896338
187,181,4,1179341959
462,10,1,956233110
210,46,2,1530511497
135,55,3,1563818441
19,156,2,1564449124
87,20,5,1512222511
399,145,3,1313844123
467,4,4,1201945334
101,39,3,1051826729
296,97,3,998524794
156,74,1,1488715737
67,199,4,1261942370
465,92,3,1494319573
102,185,4,965672996
461,91,5,1237868125
363,168,4,972811499
60,48,4,1544197865
403,200,2,1082491819
476,165,5,1263048867
337,88,5,1541671520
286,172,5,1401815575
188,139,3,1188933065
256,200,4,1530196679
329,71,4,1290206968
43,8,4,1107975662
476,35,4,1178323457
61,115,1,1451183480
308,164,2,1477424578
249,175,5,952827253
465,78,5,1424570293
458,67,3,1279829495
191,153,4,1030911406
222,21,5,960460830
377,116,3,1179082261
405,1,1,994052564
46,137,3,966959188
479,59,4,1098094143
6,53,3,1423698052
73,174,5,1328807723
447,106,5,1245277171
26,53,4,1232058258
303,136,1,1449389545
419,53,2,1339786297
261,16,2,1550786277
250,180,3,1046099447
194,111,4,1008205916
211,172,3,1577653734
50,118,4,1339059159
20,14,5,1120670375
34,124,4,1399132230
80,71,5,1360144333
172,33,3,1317966483
423,24,5,1492929263
216,104,5,1533902501
330,80,4,1286011820
317,198,5,1304979636
384,179,4,982183973
318,18,5,1126559718
448,77,4,1089864820
305,169,4,1391771937
356,125,5,1028475647
100,146,3,998302249
274,121,4,1209961097
37,177,4,1071224886
145,9,5,1480743853
392,119,4,1410359614
220,174,4,971347782
251,26,5,1443287797
46,14,5,1228252034
28,125,4,1536781073
419,77,3,1369458673
389,75,4,1354209466
239,47,4,1236219085
113,109,4,1093467808
442,120,5,1208561934
260,56,3,1571516765
418,95,5,1153680235
231,116,2,1256268520
200,78,5,1063619476
311,76,4,1326903805
251,132,5,1405041906
48,123,5,1499538951
140,41,2,1062418663
440,14,5,1030533631
104,95,2,1286767967
89,95,5,1281878159
166,171,4,1348739030
142,134,5,1405816317
316,140,4,1407539973
63,38,4,1563236477
180,40,2,1544829415
225,34,5,1548263995
313,174,5,1176264615
173,183,3,1270430724
351,13,3,1277221843
481,62,5,969552023
354,7,5,1484075388
68,170,4,1415675441
490,87,5,1030444638
379,107,1,1190691096
89,125,5,1082408968
247,166,4,1159240918
433,68,4,1053969600
310,158,3,1179998568
492,100,4,1564174854
392,156,3,988437576
217,120,4,1176155018
287,12,4,1488030157
435,172,4,1000726772
273,163,3,1334884732
132,87,4,1361530046
332,181,3,1478950951
397,180,5,1123756913
79,61,4,1385406030
34,70,3,1166411120
20,59,2,992554016
102,120,4,1307023800
83,129,3,1265572634
454,187,4,1370328285
110,151,4,1139089682
51,87,4,1381615442
42,57,4,1195645559
166,62,5,1124922950
178,180,5,1435879029
19,9,1,1035034601
237,50,2,1359513552
150,141,4,1570683487
414,8,4,976026177
432,172,4,1021557076
350,100,5,1243498505
304,183,2,1332221365
462,168,4,1409617524
402,96,3,1142699949
87,99,5,1387632564
472,192,5,965499791
360,70,3,968280076
108,47,4,1409082686
290,157,4,1020345045
371,64,5,1093517615
268,151,1,1324512982
358,96,5,967902784
303,58,5,1483670776
461,118,5,1124386418
21,152,4,1251733009
277,54,4,1478495463
111,116,3,1317122170
384,151,4,1039333409
120,70,5,1265859554
167,42,3,1380141903
2,152,2,1209668032
326,69,4,1013726907
247,178,4,1118608870
431,195,1,1478783770
304,88,4,1564704570
136,55,5,1544245889
253,113,5,1560653632
166,11,4,1380831546
346,55,5,1097526211
133,188,4,1026387123
138,174,4,1143880234
154,183,3,1418626970
402,104,4,1358778089
69,114,3,1517631461
387,95,4,1217144932
125,2,4,1133386480
426,162,2,1551648707
173,75,4,1397441668
217,49,3,1191176225
201,198,4,1029018770
206,40,3,1249313756
42,123,3,1036721088
365,53,3,1399409412
24,28,5,1469917328
229,20,3,1334576910
307,176,4,971469615
3,193,3,1436076021
425,77,5,1297833343
47,4,1,1346880905
284,121,5,1347351066
248,140,4,970675757
481,74,5,1488088739
398,112,4,1273466228
110,114,5,1126672018
227,182,5,1145051936
397,128,4,1047440543
459,112,3,1361382439
438,109,4,1087180137
355,196,4,1017026231
420,182,4,952901418
219,41,2,1369899138
3,84,5,1185797698
426,107,3,1484183187
395,96,4,1310620271
370,13,5,1004658094
214,156,4,1026567588
277,14,3,1128510055
316,124,5,1490789358
124,157,5,1278347250
90,38,3,1053450840
360,116,4,976449422
401,128,5,1232575023
133,69,2,1114954125
50,154,4,982799622
383,16,4,1206601143
105,132,3,1123586167
273,111,5,1562010319
349,38,5,1229381821
121,48,5,1563782428
228,114,4,1156458541
255,161,4,1504689092
326,67,5,1369716067
417,36,5,983835668
27,72,2,1543513055
384,26,4,1507901589
17,7,4,1010534911
293,38,5,1182932352
409,42,4,1375888948
235,184,5,1401289516
27,52,3,1525109461
272,66,5,1265936373
81,70,5,1323399693
422,111,4,1076030170
285,128,4,1516528351
444,117,4,1349782826
132,56,4,1347954136
137,131,2,1394243930
100,129,3,1574761589
144,51,2,1366465625
104,127,5,1142545113
156,53,5,1313845051
187,108,3,1032939290
423,25,4,1161587095
252,60,4,1081249518
66,142,3,1441586153
96,176,4,1431497641
367,104,5,1271188871
237,100,1,1164249114
137,167,4,1096462169
71,7,5,1015292866
493,138,3,1249501268
181,101,5,1351444024
91,103,1,986424090
438,113,2,1060584982
176,170,3,1339741826
412,191,3,1000780080
470,94,3,1096153876
356,53,4,1319758155
345,54,4,963597040
49,135,4,1251076444
269,3,5,1554646493
358,134,4,1157495622
482,127,4,1076990872
469,60,3,1351311899
496,58,2,1046881540
210,188,3,1121245002
54,112,3,950575349
438,48,4,1529995141
418,191,3,1504603286
382,84,1,1381837227
105,160,5,1261050932
14,180,5,1537511047
168,150,4,1397635063
444,60,4,1269635998
21,81,5,1272464753
234,149,4,1218050051
497,9,5,1085829316
237,23,3,1466374831
446,188,5,1226631759
389,7,5,1075264648
338,45,4,1123737623
476,10,1,959490735
238,199,4,960703156
296,100,4,1133074263
239,69,3,1298829403
254,197,4,1264979434
295,118,3,1018257252
251,82,5,1141919824
165,110,4,1326885254
78,178,1,1322548034
357,44,4,1085456332
48,82,4,1478282320
445,84,4,1058723681
465,190,3,1420822827
47,103,5,1095334773
53,92,4,1352397851
2,101,4,1282871126
58,180,4,1353457570
75,176,1,1393857994
329,78,5,1091808102
304,67,2,1358784863
455,119,5,1308047953
188,191,4,1090299861
474,106,5,1367614866
47,65,5,1204297521
286,126,4,1276227548
353,170,3,977367529
133,178,4,1302218190
212,8,4,1092832788
350,190,5,992606553
289,154,5,1267618362
271,114,5,1210849921
65,172,4,1321368085
362,146,3,956430493
10,186,5,1151176709
323,41,1,1179484533
60,88,4,1400327829
408,40,4,1495795239
262,112,5,1002194028
215,110,5,1223302676
318,138,3,1029031816
196,39,5,1135253665
487,61,4,1280956110
306,132,4,1415648135
27,193,5,1120540605
422,26,5,1070190045
431,115,4,1535384420
387,160,3,1356234509
176,81,1,1528525868
